,Country,Population,YearlyChange,NetChange,Density,LandArea,Migrants,Fert.Rate,Med.Age,UrbanPop,WorldShare,Latitude,Longitude
0,China,1438207241,0.0039,5540090,153,9388211,-348399.0,1.7,38,0.61,0.1847,36.567348398000036,103.93002703300004
1,India,1377233523,0.0099,13586631,464,2973190,-532687.0,2.2,28,0.35,0.177,23.379379735000043,79.44332654800007
2,United States,330610570,0.0059,1937734,36,9147420,954806.0,1.8,38,0.83,0.0425,39.39870315600007,-99.41461918999994
3,Indonesia,272931713,0.0107,2898047,151,1811570,-98955.0,2.3,30,0.56,0.0351,-0.989818181999965,113.91586500000005
4,Pakistan,219992900,0.02,4327022,287,770880,-233379.0,3.6,23,0.35,0.0283,30.314282999000056,70.21010363900007
5,Brazil,212253150,0.0072,1509890,25,8358140,21200.0,1.7,33,0.88,0.0273,-10.769946428999958,-53.073466888999974
6,Nigeria,205052107,0.0258,5175990,226,910770,-60000.0,5.4,18,0.52,0.0264,9.593696882000074,8.106777828000077
7,Bangladesh,164354176,0.0101,1643222,1265,130170,-369501.0,2.1,28,0.39,0.0211,23.804670475000023,90.28845390100008
8,Russia,145922010,0.0004,62206,9,16376870,182456.0,1.8,40,0.74,0.0187,61.989526183000066,96.80537153400007
9,Mexico,128655589,0.0106,1357224,66,1943950,-60000.0,2.1,29,0.84,0.0165,23.952824990000067,-102.54835341899997
10,Japan,126552765,-0.003,-383840,347,364555,71560.0,1.4,48,0.92,0.0162,36.655226998000046,139.27149500000007
11,Ethiopia,114357494,0.0257,2884858,115,1000000,30000.0,4.3,19,0.21,0.0147,8.619088938000061,39.644750130000034
12,Philippines,109280343,0.0135,1464463,368,298170,-67152.0,2.6,26,0.47,0.0141,14.164862797000069,120.8616300000001
13,Egypt,101930276,0.0194,1946331,103,995450,-38033.0,3.3,25,0.43,0.0131,26.512273493000066,29.870494860000065
14,Vietnam,97160127,0.0091,876473,314,310070,-80000.0,2.1,32,0.38,0.0125,16.166670000000067,107.83333000000005
15,DR Congo,88972681,0.0319,2770836,40,2267050,23861.0,6,17,0.46,0.0115,-1.6976699999999596,29.244880000000023
16,Turkey,84153250,0.0109,909452,110,769630,283922.0,2.1,32,0.76,0.0108,39.066250645000025,35.142286272000035
17,Iran,83771587,0.013,1079043,52,1628550,-55000.0,2.2,32,0.76,0.0108,32.55801995200005,54.305910263000044
18,Germany,83730223,0.0032,266897,240,348560,543822.0,1.6,46,0.76,0.0107,51.11063104900006,10.39227793200007
19,Thailand,69764925,0.0025,174396,137,510890,19444.0,1.5,40,0.51,0.009,15.11680278700004,101.01223920600006
20,United Kingdom,67814098,0.0053,355839,281,241930,260650.0,1.8,40,0.83,0.0087,53.40838660500003,-1.9695595439999352
21,France,65244628,0.0022,143783,119,547557,36527.0,1.9,42,0.82,0.0084,46.55941704400004,2.5505399530000545
22,Italy,60479424,-0.0015,-88249,206,294140,148943.0,1.3,47,0.69,0.0078,42.833330000000046,12.833330000000046
23,Tanzania,59368313,0.0298,1728755,67,885800,-40076.0,4.9,18,0.37,0.0077,-6.438400132999959,34.995322712000075
24,South Africa,59154802,0.0128,750420,49,1213090,145405.0,2.4,28,0.67,0.0076,-28.997182287999976,25.085049940000033
25,Myanmar,54335948,0.0067,364380,83,653290,-163313.0,2.2,29,0.31,0.007,21.12084681400006,96.51177876700007
26,Kenya,53521116,0.0228,1197323,94,569140,-10000.0,3.5,20,0.28,0.0069,0.5284306580000475,37.88969855200003
27,South Korea,51260395,0.0009,43877,527,97230,11731.0,1.1,44,0.82,0.0066,36.35627096300004,127.80639593300009
28,Colombia,50771878,0.0108,543448,46,1109500,204796.0,1.8,31,0.8,0.0065,3.901115804000028,-73.07575492399997
29,Spain,46751175,0.0004,18002,94,498800,40000.0,1.3,45,0.8,0.006,40.227949660000036,-3.6460631049999392
30,Uganda,45427637,0.0332,1471413,229,199810,168694.0,5,17,0.26,0.0059,1.513805689000037,32.335706651000066
31,Argentina,45111229,0.0093,415097,17,2736690,4800.0,2.3,32,0.93,0.0058,-35.49575818399995,-65.07154210799996
32,Algeria,43685618,0.0185,797990,18,2381740,-10000.0,3.1,29,0.73,0.0056,28.144113769000057,2.6799659330000623
33,Sudan,43632213,0.0242,1036022,25,1765048,-50000.0,4.4,20,0.35,0.0056,16.053254132000063,30.009189122000066
34,Ukraine,43785122,-0.0059,-259876,75,579320,10000.0,1.4,41,0.69,0.0056,49.02689837500003,31.374926053000024
35,Iraq,40031626,0.0232,912710,93,434320,7834.0,3.7,21,0.73,0.0052,33.03897467000007,43.77717241800008
36,Afghanistan,38742911,0.0233,886592,60,652860,-62920.0,4.6,18,0.25,0.005,33.831137065000064,66.02471179700007
37,Poland,37854825,-0.0011,-41157,124,306230,-29395.0,1.4,42,0.6,0.0049,52.12379015400006,19.39876898600005
38,Canada,37674770,0.0089,331107,4,9093510,242032.0,1.5,41,0.81,0.0048,60.108670000000075,-113.64257999999995
39,Morocco,36820713,0.012,438791,83,446300,-51419.0,2.4,30,0.64,0.0047,32.00000000000006,-4.999999999999943
40,Saudi Arabia,34701377,0.0159,545343,16,2149690,134979.0,2.3,32,0.84,0.0045,24.12136952900005,44.548827060000065
41,Uzbekistan,33368859,0.0148,487487,79,425400,-8863.0,2.4,28,0.5,0.0043,41.58134563700003,63.42188301400006
42,Peru,32876986,0.0142,461401,26,1280000,99069.0,2.3,31,0.79,0.0042,-9.999999999999943,-75.99999999999994
43,Angola,32644783,0.0327,1040977,26,1246700,6413.0,5.6,17,0.67,0.0042,-12.293655625999975,17.545335193000028
44,Malaysia,32280610,0.013,416222,99,328550,50000.0,2,30,0.78,0.0042,2.500000000000057,112.50000000000011
45,Mozambique,31067362,0.0293,889399,40,786380,-5000.0,4.9,18,0.38,0.004,-18.249999999999943,35.00000000000006
46,Ghana,30936375,0.0215,655084,137,227540,-10000.0,3.9,22,0.57,0.004,7.980995107000069,-1.2497723419999716
47,Yemen,29687214,0.0228,664042,56,527970,-30000.0,3.8,20,0.38,0.0038,15.905205994000028,47.59395262500004
48,Nepal,29027347,0.0185,528098,203,143350,41710.0,1.9,25,0.21,0.0037,28.25913770300008,83.94416346900005
49,Venezuela,28451828,-0.0028,-79889,32,882050,-653249.0,2.3,30,N.A.,0.0036,7.120733800000039,-66.16282028899997
50,Madagascar,27539106,0.0268,721711,48,581795,-1500.0,4.1,20,0.39,0.0036,-19.37694392999998,46.69788267100006
51,Cameroon,26405174,0.0259,669483,56,472710,-4800.0,4.6,19,0.56,0.0034,5.672331431000032,12.737869296000042
52,Cote d'Ivoire,26239250,0.0257,661730,83,318000,-8000.0,4.7,19,0.51,0.0034,7.629182541000034,-5.554728587999932
53,North Korea,25756088,0.0044,112655,214,120410,-5403.0,1.9,35,0.63,0.0033,40.14182634600007,127.1696919200001
54,Australia,25439164,0.0118,296686,3,7682300,158246.0,1.8,38,0.86,0.0033,-25.70993156999998,134.48403119800003
55,Niger,24014064,0.0384,895929,19,1266700,4000.0,7,15,0.17,0.0031,17.42088083400006,9.401672665000035
56,Taiwan,23808164,0.0018,42899,673,35410,30001.0,1.2,42,0.79,0.0031,23.752816021000058,120.95346396100001
57,Sri Lanka,21395196,0.0042,89516,341,62710,-97986.0,2.2,34,0.18,0.0027,7.617678409000064,80.69863241800005
58,Burkina Faso,20780371,0.0286,581895,76,273600,-25000.0,5.2,18,0.31,0.0027,12.286319460000072,-1.7441041949999772
59,Mali,20125282,0.0302,592802,17,1220190,-40000.0,5.9,16,0.44,0.0026,17.362972883000054,-3.5204716629999666
60,Romania,19262731,-0.0066,-126866,84,230170,-73999.0,1.6,43,0.55,0.0025,45.845854975000066,24.973472215000072
61,Malawi,19024426,0.0269,501205,203,94280,-16053.0,4.3,18,0.18,0.0025,-13.50952235099993,34.24073561300003
62,Chile,19082804,0.0087,164163,26,743532,111708.0,1.7,35,0.85,0.0025,-29.999999999999943,-70.99999999999994
63,Kazakhstan,18730568,0.0121,225280,7,2699700,-18000.0,2.8,31,0.58,0.0024,48.18310616400004,67.19504548200007
64,Zambia,18273379,0.0293,522925,25,743390,-8000.0,4.7,18,0.45,0.0024,-14.46880366299996,28.76797288100005
65,Guatemala,17846248,0.019,334096,167,107160,-9215.0,2.9,23,0.52,0.0023,15.697237961000042,-90.36397945999994
66,Ecuador,17587526,0.0155,269392,71,248360,36400.0,2.4,28,0.63,0.0023,-1.428836290999925,-78.77523855199996
67,Syria,17410293,0.0252,430523,95,183630,-427391.0,2.8,26,0.6,0.0022,35.01280854600003,38.50527333900004
68,Netherlands,17127290,0.0022,37742,508,33720,16000.0,1.7,43,0.92,0.0022,52.24937529300007,5.616126398000063
69,Senegal,16649599,0.0275,447563,87,192530,-20000.0,4.7,19,0.49,0.0021,14.363032568000051,-14.459259560999953
70,Cambodia,16671185,0.0141,232423,95,176520,-30000.0,2.5,26,0.24,0.0021,12.708188507000045,104.91471615200004
71,Chad,16324440,0.03,478988,13,1259200,2000.0,5.8,17,0.23,0.0021,15.376264850000041,18.674165747000075
72,Somalia,15798020,0.0292,450317,25,627340,-40000.0,6.1,17,0.47,0.002,4.40461606100007,46.20310500000005
73,Zimbabwe,14818157,0.0148,217456,38,386850,-116858.0,3.6,19,0.38,0.0019,-19.016205470999978,29.884276749000037
74,Guinea,13056478,0.0283,361549,53,245720,-4000.0,4.7,18,0.39,0.0017,10.435445941000069,-10.942500889999963
75,Rwanda,12883878,0.0258,325268,525,24670,-9000.0,4.1,20,0.18,0.0017,-1.9983949569999595,29.956312610000055
76,Benin,12055347,0.0273,322049,108,112760,-2000.0,4.9,19,0.48,0.0016,9.661949812000046,2.33919688900005
77,Burundi,11814346,0.0312,360204,463,25680,2001.0,5.5,17,0.14,0.0015,-3.322303981999937,29.926441276000048
78,Tunisia,11793319,0.0106,123900,76,155360,-4000.0,2.2,33,0.7,0.0015,34.11631798800005,9.60851649600005
79,Bolivia,11640159,0.0139,159921,11,1083300,-9504.0,2.8,26,0.69,0.0015,-16.67085566199995,-64.59749402799997
80,Belgium,11579477,0.0044,50295,383,30280,48000.0,1.7,42,0.98,0.0015,50.640682937000065,4.661070427000027
81,Haiti,11373955,0.0124,139451,414,27560,-35000.0,3,24,0.57,0.0015,18.320000841000024,-73.05271499999998
82,Cuba,11327988,-0.0006,-6867,106,106440,-14400.0,1.6,42,0.78,0.0015,22.000000000000057,-79.49999999999994
83,South Sudan,11166783,0.0119,131612,18,610952,-174200.0,4.7,19,0.25,0.0014,7.263460914000063,30.343765666000024
84,Dominican Republic,10825682,0.0101,108952,225,48320,-30000.0,2.4,28,0.85,0.0014,18.89668483400004,-70.49003617099999
85,Czech Republic (Czechia),10705012,0.0018,19772,139,77240,22011.0,1.6,43,0.74,0.0014,49.73885405000004,15.331770120000044
86,Greece,10433037,-0.0048,-50401,81,128900,-16000.0,1.3,46,0.85,0.0013,39.00000000000006,22.000000000000057
87,Jordan,10182442,0.01,101440,115,88780,10220.0,2.8,24,0.91,0.0013,31.248189480000065,36.78810430300007
88,Portugal,10202571,-0.0029,-29478,111,91590,-6000.0,1.3,46,0.66,0.0013,39.59313904600003,-8.519812989999934
89,Azerbaijan,10120555,0.0091,91459,123,82658,1200.0,2.1,32,0.56,0.0013,40.29016196900005,47.52870740700007
90,Sweden,10086531,0.0063,62886,25,410340,40000.0,1.9,41,0.88,0.0013,64.71258554700006,17.260487956000077
91,Honduras,9871892,0.0163,158490,89,111890,-6800.0,2.5,24,0.57,0.0013,14.824173968000025,-86.60026424299997
92,United Arab Emirates,9865845,0.0123,119873,118,83600,40000.0,1.4,33,0.86,0.0013,23.914869621000037,54.32685818400006
93,Hungary,9665192,-0.0025,-24328,107,90530,6000.0,1.5,43,0.72,0.0012,47.16708877000008,19.424531700000045
94,Tajikistan,9492342,0.0232,216627,68,139960,-20000.0,3.6,22,0.27,0.0012,39.00000000000006,71.00000000000006
95,Belarus,9449940,-0.0003,-3088,47,202910,8730.0,1.7,40,0.79,0.0012,53.542208696000046,28.050095379000027
96,Austria,8996022,0.0057,51296,109,82409,65000.0,1.5,43,0.57,0.0012,47.58581000500004,14.137076948000072
97,Papua New Guinea,8911530,0.0195,170915,20,452860,-800.0,3.6,22,0.13,0.0011,-6.475589906999971,145.253800898
98,Serbia,8744288,-0.004,-34864,100,87460,4000.0,1.5,42,0.56,0.0011,44.02936463900005,20.804550522000056
99,Israel,8627444,0.016,136158,400,21640,10000.0,3,30,0.93,0.0011,31.97771151200004,34.97921769200008
100,Switzerland,8641786,0.0074,63257,219,39516,52000.0,1.5,43,0.74,0.0011,46.79981744200006,8.245024096000066
101,Togo,8237580,0.0243,196358,152,54390,-2000.0,4.4,19,0.43,0.0011,8.539049810000051,0.9744440640000676
102,Sierra Leone,7942879,0.021,163768,111,72180,-4200.0,4.3,19,0.43,0.001,8.558037771000045,-11.792031778999956
103,Hong Kong,7484618,0.0082,60827,7140,1050,29308.0,1.3,45,N.A.,0.001,22.351958323000076,114.1193859870001
104,Laos,7253719,0.0148,106105,32,230800,-14704.0,2.7,24,0.36,0.0009,18.49549827900006,103.76805746500008
105,Paraguay,7114524,0.0125,87902,18,397300,-16556.0,2.4,26,0.62,0.0009,-23.21981209599994,-58.41066601899996
106,Bulgaria,6958627,-0.0074,-51674,64,108560,-4800.0,1.6,45,0.76,0.0009,42.75500839100005,25.23641224000005
107,Libya,6852010,0.0138,93840,4,1759540,-1999.0,2.3,29,0.78,0.0009,27.041821576000075,18.030819147000045
108,Lebanon,6831445,-0.0044,-30268,667,10230,-30012.0,2.1,30,0.78,0.0009,33.92144516600007,35.893427744000064
109,Nicaragua,6608366,0.0121,79052,55,120340,-21272.0,2.4,26,0.57,0.0008,12.934455771000046,-85.00621251399997
110,Kyrgyzstan,6501804,0.0169,108345,34,191800,-4000.0,3,26,0.36,0.0008,41.43197845000003,74.46759424400005
111,El Salvador,6479609,0.0051,32652,313,20720,-40539.0,2.1,28,0.73,0.0008,13.733468471000037,-88.86567455199997
112,Turkmenistan,6012850,0.015,89111,13,469930,-5000.0,2.8,27,0.53,0.0008,39.19335818400003,59.17525293600005
