,Country,Population,YearlyChange,NetChange,Density,LandArea,Migrants,Fert.Rate,Med.Age,UrbanPop,WorldShare,Latitude,Longitude
113,Singapore,5840996,0.0079,46005,8358,700,27028.0,1.2,42,N.A.,0.0008,1.2904100000000653,103.85211000000004
114,Denmark,5788108,0.0035,20326,137,42430,15200.0,1.8,42,0.88,0.0007,55.959300779000046,10.053934054000024
115,Finland,5539002,0.0015,8564,18,303890,14000.0,1.5,43,0.86,0.0007,64.52251280100006,26.158834376000073
116,Congo,5489191,0.0256,137579,16,341500,-4000.0,4.5,19,0.7,0.0007,-0.8217651579999483,15.23529437600007
117,Slovakia,5459116,0.0005,2629,114,48088,1485.0,1.5,41,0.54,0.0007,48.708702079000034,19.48774911000004
118,Norway,5412632,0.0079,42384,15,365268,28000.0,1.7,40,0.83,0.0007,62.00000000000006,10.000000000000057
119,Oman,5078933,0.0265,131640,16,309500,87400.0,2.9,31,0.87,0.0007,20.59793733300006,56.10497815300005
120,State of Palestine,5076280,0.0241,119994,847,6020,-10563.0,3.7,21,0.8,0.0007,31.91271978700007,35.204684057000065
121,Costa Rica,5084636,0.0092,46557,100,51060,4200.0,1.8,33,0.8,0.0007,9.972837179000066,-84.19631843899998
122,Liberia,5032469,0.0244,120307,53,96320,-5000.0,4.4,19,0.53,0.0006,6.447342577000029,-9.31038674499996
123,Ireland,4926480,0.0113,55291,72,68890,23604.0,1.8,38,0.63,0.0006,53.17587984600004,-8.14600614699998
124,Central African Republic,4812256,0.0178,84582,8,622980,-40000.0,4.8,18,0.43,0.0006,6.57416257400007,20.485481521000054
125,New Zealand,4814272,0.0082,39170,18,263310,14881.0,1.9,38,0.87,0.0006,-42.28723356399996,172.34343250000006
126,Mauritania,4623535,0.0274,123962,5,1030700,5000.0,4.6,20,0.57,0.0006,20.25950735200007,-10.331488709999974
127,Panama,4300667,0.0161,68328,58,74340,11200.0,2.5,30,0.68,0.0006,8.939604460000055,-79.97292613699994
128,Kuwait,4257495,0.0151,63488,240,17820,39520.0,2.1,37,N.A.,0.0005,29.355337252000027,47.61216588100007
129,Croatia,4110214,-0.0061,-25037,73,55960,-8001.0,1.4,44,0.58,0.0005,45.11867958500005,15.435623834000069
130,Moldova,4035814,-0.0023,-9300,123,32850,-1387.0,1.3,38,0.43,0.0005,47.20102827100004,28.46370618900005
131,Georgia,3990681,-0.0019,-7598,57,69490,-10000.0,2.1,38,0.58,0.0005,32.648324554000055,-83.44453440099994
132,Eritrea,3536285,0.0141,49304,35,101000,-39858.0,4.1,19,0.63,0.0005,15.362796794000076,38.860666913000045
133,Uruguay,3471314,0.0035,11996,20,175020,-3000.0,2,36,0.96,0.0004,-32.79326568999994,-56.02075792399995
134,Bosnia and Herzegovina,3284806,-0.0061,-20181,64,51000,-21585.0,1.3,43,0.52,0.0004,44.168254123000054,17.785249916000055
135,Mongolia,3267320,0.0165,53123,2,1553560,-852.0,2.9,28,0.67,0.0004,46.83469147400007,103.06763313100004
136,Armenia,2962137,0.0019,5512,104,28470,-4998.0,1.8,35,0.63,0.0004,40.293084855000075,44.94022131100007
137,Jamaica,2958567,0.0044,12888,273,10830,-11332.0,2,31,0.55,0.0004,18.157695292000028,-77.31110640499998
138,Qatar,2870922,0.0173,48986,248,11610,40000.0,1.9,32,0.96,0.0004,25.285444965000067,51.19314832400005
139,Albania,2878420,-0.0011,-3120,105,27400,-14000.0,1.6,36,0.63,0.0004,41.13455328400005,20.06420643100006
140,Puerto Rico,2874636,-0.0247,-72555,323,8870,-97986.0,1.2,44,N.A.,0.0004,18.22260649800006,-66.46895343099999
141,Lithuania,2729553,-0.0135,-37338,43,62674,-32780.0,1.7,45,0.71,0.0003,55.33693608100003,23.900396649000072
142,Namibia,2531290,0.0186,46375,3,823290,-4806.0,3.4,22,0.55,0.0003,-22.138976121999974,17.22149898400005
143,Gambia,2402083,0.0294,68962,239,10120,-3087.0,5.3,18,0.59,0.0003,13.448008972000025,-15.380941536999956
144,Botswana,2341649,0.0208,47930,4,566730,3000.0,2.9,24,0.73,0.0003,-22.187290210999947,23.814376269000036
145,Gabon,2214593,0.0245,53155,9,257670,3260.0,4,23,0.87,0.0003,-0.6239040589999263,11.781759891000036
146,Lesotho,2138799,0.008,16981,71,30360,-10047.0,3.2,24,0.31,0.0003,-29.582324937999942,28.24669362800006
147,North Macedonia,2083391,0.0,-85,83,25220,-1000.0,1.5,39,0.59,0.0003,41.610468113000024,21.715233082000054
148,Slovenia,2078881,0.0001,284,103,20140,2000.0,1.6,45,0.55,0.0003,46.119554805000064,14.821760495000035
149,Guinea-Bissau,1958132,0.0245,47079,70,28120,-1399.0,4.5,19,0.45,0.0003,12.010130157000049,-14.984960920999981
150,Latvia,1890218,-0.0108,-20545,30,62200,-14837.0,1.7,44,0.69,0.0002,56.85460987000005,24.926839006000023
151,Bahrain,1688629,0.0368,60403,2239,760,47800.0,2,32,0.89,0.0002,26.05185877400004,50.564426954000055
152,Equatorial Guinea,1392950,0.0347,46999,50,28050,16000.0,4.6,22,0.73,0.0002,1.7026148510000212,10.333091866000075
153,Trinidad and Tobago,1398579,0.0032,4515,273,5130,-800.0,1.7,36,0.52,0.0002,10.47267427600002,-61.26048813699998
154,Estonia,1326357,0.0007,887,31,42390,3911.0,1.6,42,0.68,0.0002,58.67204078700007,25.477224001000025
155,Timor-Leste,1313184,0.0196,25326,89,14870,-5385.0,4.1,21,0.33,0.0002,-8.826458773999946,125.85326774200007
156,Mauritius,1271347,0.0017,2100,626,2030,0.0,1.4,37,0.41,0.0002,-20.283556218999934,57.57181746400005
157,Cyprus,1205577,0.0073,8784,131,9240,5000.0,1.3,37,0.67,0.0002,35.05017425900007,33.226229774000046
158,Eswatini,1157707,0.0105,12034,67,17200,-8353.0,3,21,0.3,0.0001,-26.56500356099997,31.49799039000004
159,Djibouti,985027,0.0148,14440,43,23180,900.0,2.8,27,0.79,0.0001,11.733763645000067,42.58017759000006
160,Fiji,895128,0.0073,6492,49,18270,-6202.0,2.8,28,0.59,0.0001,-17.835402366999972,177.96333137200008
161,Reunion,894017,0.0072,6385,358,2500,-1256.0,2.3,36,1,0.0001,-21.133187345999943,55.53244445100006
162,Comoros,865696,0.022,18715,467,1861,-2000.0,4.2,20,0.29,0.0001,-11.662553529999968,43.35421636400008
163,Guyana,785788,0.0048,3786,4,196850,-6000.0,2.5,27,0.27,0.0001,4.796422680000035,-58.97538657499996
164,Bhutan,769867,0.0112,8516,20,38117,320.0,2,28,0.46,0.0001,27.41482682700007,90.42623098500007
165,Solomon Islands,683301,0.0255,17061,25,27990,-1600.0,4.4,20,0.23,0.0001,-9.622803767999926,160.1602896490001
166,Macao,647508,0.0139,8890,21645,30,5000.0,1.2,39,N.A.,0.0001,22.15781845400005,113.56035235900003
167,Montenegro,628050,0.0001,79,47,13450,-480.0,1.8,39,0.68,0.0001,42.796154744000034,19.25209946500007
168,Luxembourg,623861,0.0166,10249,242,2590,9741.0,1.5,40,0.88,0.0001,49.776828429000034,6.092325247000076
169,Western Sahara,594215,0.0255,14876,2,266000,5582.0,2.4,28,0.87,0.0001,24.658502978000058,-13.13948587699997
170,Suriname,585561,0.009,5260,4,156000,-1000.0,2.4,29,0.65,0.0001,3.9317774090000626,-56.01360780899995
171,Cabo Verde,554750,0.011,6052,138,4030,-1342.0,2.3,28,0.68,0.0001,15.08362928200006,-23.624671987999932
172,Maldives,538558,0.0181,9591,1802,300,11370.0,1.9,30,0.35,0.0001,4.175240000000031,73.50928000000005
173,Malta,441308,0.0027,1171,1380,320,900.0,1.5,43,0.93,0.0001,35.92254885600005,14.400072590000036
174,Brunei,436624,0.0097,4194,83,5270,0.0,1.8,32,0.8,0.0001,4.520762436000041,114.7507502090001
175,Guadeloupe,400110,0.0002,68,237,1690,-1440.0,2.2,44,N.A.,0.0001,16.14475253100005,-61.65011999999996
176,Belize,396120,0.0186,7275,17,22810,1200.0,2.3,25,0.46,0.0001,17.209050260000026,-88.69496155299998
177,Bahamas,392477,0.0097,3762,39,10010,1000.0,1.8,32,0.86,0.0001,25.040820000000053,-77.37121999999994
178,Martinique,375323,-0.0008,-289,354,1060,-960.0,1.9,47,0.92,0.0,14.653133328000024,-61.01838056199995
179,Iceland,340795,0.0065,2212,3,100250,380.0,1.8,37,0.94,0.0,64.98695685900003,-18.582382345999974
180,Vanuatu,305623,0.0242,7263,25,12190,120.0,3.8,21,0.24,0.0,-15.241355872999975,166.8727570740001
181,French Guiana,297029,0.027,7850,4,82200,1200.0,3.4,25,0.87,0.0,3.921724136000023,-53.23312207499998
182,Barbados,287305,0.0012,350,668,430,-79.0,1.6,40,0.31,0.0,13.172221979000028,-59.55642447799994
183,New Caledonia,284938,0.0097,2748,16,18280,502.0,2,34,0.72,0.0,-21.307791315999964,165.70184184200002
184,French Polynesia,280580,0.0058,1621,77,3660,-1000.0,2,34,0.64,0.0,-17.67739793399994,-149.40097329699998
185,Mayotte,271417,0.025,6665,728,375,0.0,3.7,20,0.46,0.0,-12.820609210999976,45.147848887000066
186,Sao Tome & Principe,218308,0.0191,4103,228,960,-1680.0,4.4,19,0.74,0.0,0.2393107930000724,6.602059996000037
187,Samoa,198147,0.0067,1317,70,2830,-2803.0,3.9,22,0.18,0.0,-13.62080777999995,-172.44733321399997
188,Saint Lucia,183458,0.0046,837,301,610,0.0,1.4,34,0.19,0.0,13.898639726000056,-60.967300455999975
189,Channel Islands,173536,0.0093,1604,915,190,1351.0,1.5,43,0.3,0.0,34.18411000000003,-119.22501999999997
190,Guam,168474,0.0089,1481,313,540,-506.0,2.3,31,0.95,0.0,13.443563908000044,144.77762780500007
191,Curacao,163958,0.0041,669,370,444,515.0,1.8,42,0.89,0.0,12.193507423000028,-68.97143527599997
192,Kiribati,119069,0.0157,1843,147,810,-800.0,3.6,23,0.57,0.0,1.8518405030000622,-157.35793263799997
193,Micronesia,114776,0.0106,1208,164,700,-600.0,3.1,24,0.21,0.0,6.880382388000044,158.22751848500002
194,Grenada,112418,0.0046,520,331,340,-200.0,2.1,32,0.35,0.0,12.151965053000026,-61.659644958999934
195,St. Vincent & Grenadines,110869,0.0032,351,284,390,-200.0,1.9,33,0.53,0.0,13.243467000000066,-61.17651699999993
196,Aruba,106675,0.0043,452,593,180,201.0,1.9,41,0.44,0.0,12.50908537500004,-69.97050301699994
197,Tonga,105449,0.0115,1201,147,720,-800.0,3.6,22,0.24,0.0,-21.158658678999927,-175.27562999999998
198,U.S. Virgin Islands,104456,-0.0015,-153,298,350,-451.0,2,43,0.96,0.0,17.728114454000035,-64.81908749999997
199,Seychelles,98224,0.0062,608,214,460,-200.0,2.5,34,0.56,0.0,-4.678652263999936,55.46726211600003
200,Antigua and Barbuda,97764,0.0084,811,223,440,0.0,2,34,0.26,0.0,17.077664637000055,-61.79871012099994
201,Isle of Man,84942,0.0053,449,149,570,,N.A.,N.A.,0.53,0.0,54.22823097300005,-4.538760937999939
202,Andorra,77240,0.0016,123,164,470,,N.A.,N.A.,0.88,0.0,42.54530320100008,1.5762863020000282
203,Dominica,71950,0.0025,178,96,750,,N.A.,N.A.,0.74,0.0,15.434657276000053,-61.35007388199995
204,Cayman Islands,65564,0.0119,774,274,240,,N.A.,N.A.,0.97,0.0,19.31842329500006,-81.24322039299994
205,Bermuda,62323,-0.0036,-228,1246,50,,N.A.,N.A.,0.97,0.0,32.30681773200007,-64.77004183699995
206,Marshall Islands,59109,0.0068,399,329,180,,N.A.,N.A.,0.7,0.0,7.069111712000051,171.2953100000001
207,Northern Mariana Islands,57490,0.006,343,125,460,,N.A.,N.A.,0.88,0.0,15.188824770000053,145.75351048700009
208,Greenland,56750,0.0017,98,0,410450,,N.A.,N.A.,0.87,0.0,74.72711633200004,-41.34560937799995
209,American Samoa,55215,-0.0022,-121,276,200,,N.A.,N.A.,0.88,0.0,-14.30068805999997,-170.71811612199997
210,Saint Kitts & Nevis,53123,0.0071,376,205,260,,N.A.,N.A.,0.33,0.0,17.33971168900007,-62.765603845999976
211,Faeroe Islands,48826,0.0038,185,35,1396,,N.A.,N.A.,0.43,0.0,62.00000000000006,-6.999999999999943
212,Sint Maarten,42776,0.0115,488,1261,34,,N.A.,N.A.,0.96,0.0,18.039880898000035,-63.064032819999966
213,Monaco,39186,0.0071,278,26337,1,,N.A.,N.A.,N.A.,0.0,43.73170451200008,7.424355000000048
214,Turks and Caicos,38609,0.0138,526,41,950,,N.A.,N.A.,0.89,0.0,21.758132630000034,-71.82311799799999
215,Saint Martin,38529,0.0175,664,730,53,,N.A.,N.A.,0,0.0,18.080477531000042,-63.06021562199999
216,Liechtenstein,38106,0.0029,109,238,160,,N.A.,N.A.,0.15,0.0,47.14114224000008,9.553182027000048
217,San Marino,33917,0.0021,71,566,60,,N.A.,N.A.,0.97,0.0,43.93817105200003,12.463507795000055
218,Gibraltar,33693,-0.0003,-10,3369,10,,N.A.,N.A.,N.A.,0.0,36.13600766900004,-5.348661838999931
219,British Virgin Islands,30190,0.0067,201,202,150,,N.A.,N.A.,0.52,0.0,18.430308339000078,-64.59420749999998
220,Caribbean Netherlands,26173,0.0094,244,80,328,,N.A.,N.A.,0.75,0.0,12.226633872000036,-68.30806499999994
221,Palau,18077,0.0048,86,39,460,,N.A.,N.A.,N.A.,0.0,7.421479662000024,134.511600068
222,Cook Islands,17561,0.0009,16,73,240,,N.A.,N.A.,0.75,0.0,-21.234657996999942,-159.77802087599997
223,Anguilla,14976,0.009,134,167,90,,N.A.,N.A.,N.A.,0.0,18.224602780000055,-63.05962295599994
224,Tuvalu,11762,0.0125,146,393,30,,N.A.,N.A.,0.62,0.0,-7.47055919099995,178.67158000000006
225,Wallis & Futuna,11276,-0.0169,-193,80,140,,N.A.,N.A.,0,0.0,-13.285018271999945,-176.20445035499998
226,Nauru,10810,0.0063,68,541,20,,N.A.,N.A.,N.A.,0.0,-0.5285406929999681,166.9341949400001
227,Saint Barthelemy,9871,0.003,30,470,21,,N.A.,N.A.,0,0.0,17.90280861100007,-62.82979691899993
228,Saint Helena,6073,0.003,18,16,390,,N.A.,N.A.,0.27,0.0,-15.96527132999995,-5.707392691999928
229,Saint Pierre & Miquelon,5800,-0.0048,-28,25,230,,N.A.,N.A.,1,0.0,46.85613316300004,-56.32282999999995
230,Montserrat,4991,0.0006,3,50,100,,N.A.,N.A.,0.1,0.0,16.739171964000036,-62.18928012099997
231,Falkland Islands,3458,0.0305,103,0,12170,,N.A.,N.A.,0.66,0.0,-51.74550644999994,-58.752109624999946
232,Niue,1624,0.0068,11,6,260,,N.A.,N.A.,0.46,0.0,-19.052283097999975,-169.85845946899997
233,Tokelau,1354,0.0127,17,136,10,,N.A.,N.A.,0,0.0,-9.374827015999927,-171.21984997299998
234,Holy See,801,0.0025,2,2003,0,,N.A.,N.A.,N.A.,0.0,41.90225000000004,12.45330000000007
